Group_Index,Predicted_Max_Index,Actual_Max_Index,Match
4764,8,8,1
4765,2,2,1
4766,5,5,1
4767,7,7,1
4768,5,5,1
4769,2,2,1
4770,6,6,1
4771,8,8,1
4772,7,7,1
4773,1,7,0
4774,6,6,1
4775,5,3,0
4776,8,8,1
4777,7,7,1
4778,2,2,1
4779,7,7,1
4780,9,2,0
4781,7,7,1
4782,6,6,1
4783,2,2,1
4784,5,5,1
4785,3,3,1
4786,10,1,0
4787,10,10,1
4788,2,9,0
4789,3,3,1
4790,3,3,1
4791,8,8,1
4792,8,8,1
4793,4,4,1
4794,9,9,1
4795,2,2,1
4796,8,7,0
4797,4,4,1
4798,6,6,1
4799,5,5,1
4800,9,9,1
4801,5,5,1
4802,2,2,1
4803,3,3,1
4804,3,3,1
4805,5,5,1
4806,2,2,1
4807,5,5,1
4808,6,6,1
4809,8,8,1
4810,7,7,1
4811,9,9,1
4812,1,1,1
4813,1,1,1
4814,3,6,0
4815,7,7,1
4816,3,3,1
4817,9,9,1
4818,1,1,1
4819,3,3,1
4820,4,4,1
4821,1,1,1
4822,8,1,0
4823,6,6,1
4824,6,6,1
4825,1,1,1
4826,10,4,0
4827,10,10,1
4828,1,5,0
4829,5,5,1
4830,7,7,1
4831,4,7,0
4832,6,6,1
4833,8,8,1
4834,2,2,1
4835,4,4,1
4836,8,8,1
4837,7,7,1
4838,4,4,1
4839,6,6,1
4840,9,9,1
4841,8,8,1
4842,9,9,1
4843,2,2,1
4844,5,5,1
4845,7,7,1
4846,8,8,1
4847,8,8,1
4848,3,3,1
4849,5,5,1
4850,7,7,1
4851,4,4,1
4852,5,5,1
4853,2,2,1
4854,1,1,1
4855,5,9,0
4856,2,2,1
4857,1,8,0
4858,5,5,1
4859,8,6,0
4860,4,4,1
4861,5,5,1
4862,6,6,1
4863,1,1,1
4864,3,3,1
4865,7,7,1
4866,6,6,1
4867,4,4,1
4868,4,4,1
4869,1,1,1
4870,1,1,1
4871,7,7,1
4872,10,7,0
4873,3,5,0
4874,4,4,1
4875,7,7,1
4876,9,9,1
4877,4,4,1
4878,4,4,1
4879,1,1,1
4880,10,1,0
4881,4,4,1
4882,1,1,1
4883,2,2,1
4884,3,3,1
4885,6,6,1
4886,10,3,0
4887,3,9,0
4888,2,2,1
4889,5,5,1
4890,6,6,1
4891,5,5,1
4892,7,7,1
4893,3,3,1
4894,4,4,1
4895,4,3,0
4896,9,9,1
4897,6,6,1
4898,8,8,1
4899,6,6,1
4900,3,3,1
4901,5,5,1
4902,8,8,1
4903,7,7,1
